num_workers,actualNworkers,sample_num,objid,clust,precision,recall,jaccard,FPR%,FNR%
30,28,0,21,0,0.9915254237288136,0.9402310396785535,0.9327354260089686,0.017436981658474918,5.976896032144651
30,2,0,21,1,1.0,0.04218985434455048,0.04218985434455048,0.0,95.78101456554495
30,30,0,21,-1,0.9919828968466061,0.9321948769462581,0.9252243270189432,0.016347170304820236,6.780512305374184
30,27,0,22,0,0.8575342465753425,0.992862807295797,0.852280462899932,0.11168444847749397,0.7137192704203014
30,3,0,22,1,0.0,0.0,0.0,2.642303706527634,100.0
30,30,0,22,-1,0.8773784355179705,0.9873116574147502,0.867595818815331,0.09342833670713438,1.26883425852498
30,30,0,23,-1,0.9583802024746907,0.9664477611940299,0.9275196241333868,0.17894870815833014,3.355223880597015
30,30,0,24,-1,0.9740717693424601,0.9890480202190396,0.9636774061153294,0.030875480422475374,1.0951979780960404
30,16,0,25,0,0.979638908772767,0.8027590701716272,0.7895850250010684,0.21123855103556397,19.72409298283728
30,14,0,25,1,0.9782907574951215,0.9584401477297415,0.9384798655576592,0.2692741425310119,4.155985227025853
30,30,0,25,-1,0.9768234140298353,0.8222463610688682,0.8065121036481419,0.2469950766014798,17.775363893113187
30,29,0,26,0,0.9835897435897436,0.9780986633743088,0.9623937041145091,0.07775512761816095,2.190133662569113
30,1,0,26,1,0.6628295722209558,0.9365505394814536,0.6343440954043048,2.269989334247297,6.3449460518546354
30,30,0,26,-1,0.9840540540540541,0.9772397874282034,0.962005918410484,0.07545316660314959,2.276021257179666
30,28,0,27,0,0.9692333959364863,0.986583246437261,0.9566243133025513,0.2365885040569283,1.3416753562738966
30,30,0,27,-1,0.9711785898095728,0.983837330552659,0.9559270516717325,0.22057085838825724,1.616266944734098
30,28,0,28,0,0.9049689941209632,0.9339261968085106,0.8505146836209506,0.4015135017421603,6.607380319148937
30,2,0,28,1,0.23742999048927402,0.9336768617021277,0.2334919876124956,12.277125979965158,6.632313829787234
30,30,0,28,-1,0.9021348045094747,0.937749335106383,0.851161738080869,0.41648519163763065,6.225066489361701
30,18,0,29,0,0.9127774615822425,0.9295754238516157,0.8537396859196167,0.20500369541734806,7.04245761483843
30,9,0,29,1,0.7954014939309056,0.9875380379655122,0.7874971111624682,0.5862503720499367,1.2461962034487755
30,3,0,29,2,0.1606427595306536,0.9879727575713665,0.16032921810699588,11.913624217859066,1.202724242863353
30,30,0,29,-1,0.8707976268951879,0.9571076655557166,0.8380916127395001,0.3277383711402954,4.289233444428344
30,3,0,30,0,0.18543695084303016,0.9762462884825754,0.18460401891252956,9.161628066145612,2.37537115174246
30,27,0,30,1,0.891493924231594,0.9745272698859196,0.871193070690137,0.2534046026822827,2.5472730114080324
30,30,0,30,-1,0.8872778962331201,0.9754649163931864,0.867908787541713,0.26475606050994754,2.4535083606813566
30,26,0,31,0,0.969213404429222,0.9754014884449667,0.9460886744424604,0.2821070651592425,2.4598511555033293
30,4,0,31,1,0.7817394626257481,0.9618488053270662,0.7582288643240906,2.4451656621134847,3.8151194672933806
30,30,0,31,-1,0.9693170313838486,0.9750881316098707,0.9458925450262178,0.28103712685901777,2.4911868390129257
30,23,0,32,0,0.9887434336696406,0.9714098468092078,0.9607843137254902,0.15039045818959595,2.8590153190792167
30,7,0,32,1,0.7390355350658888,0.9892957592638104,0.7331727850406767,4.750481806467904,1.0704240736189619
30,30,0,32,-1,0.9829751300700063,0.985390895934027,0.9688557160500456,0.23208404041604314,1.4609104065973075
30,22,0,33,0,0.9688970435914889,0.9929938430742168,0.9623184997942508,0.3850536180751716,0.7006156925783263
30,8,0,33,1,0.7927015066141084,0.9941767007370114,0.7890378643814843,3.1405134292486876,0.5823299262988687
30,30,0,33,-1,0.9642647058823529,0.9943586788389797,0.9590183115895395,0.44513810272248666,0.5641321161020291
30,4,0,34,0,0.6919686020025236,0.9374389485836071,0.6614244764336398,7.1877055323574846,6.256105141639286
30,26,0,34,1,0.989479984346585,0.9542669389929846,0.9446825344497923,0.17475030208476727,4.5733061007015365
30,30,0,34,-1,0.9886126704089816,0.9579078234615043,0.9474539426011725,0.19004573333945152,4.20921765384957
30,30,0,36,-1,0.9873422087328413,0.9384363219144403,0.9272803835190464,0.13294452192497871,6.1563678085559745
30,15,0,37,0,0.7578434358818155,0.9852164730728616,0.749322357193053,0.8997826939908853,1.478352692713833
30,15,0,37,1,0.9291219204042956,0.9706969376979937,0.9037728892712302,0.2116469984607491,2.9303062302006335
30,30,0,37,-1,0.8824923004027482,0.9833685322069694,0.869514472455649,0.3742492379198986,1.6631467793030623
30,30,0,38,-1,0.9894510226049515,0.9800357171415625,0.9699016064786726,0.16672124802762808,1.9964282858437508
30,30,0,39,-1,0.9892150416763876,0.9862968797910697,0.9758039207481641,0.5711461673677294,1.3703120208930288
30,16,0,42,0,0.9518877380554628,0.8736583869978534,0.8367107195301028,0.10796302266473733,12.634161300214657
30,14,0,42,1,1.0,0.08586323213738117,0.08586323213738117,0.0,91.41367678626189
30,30,0,42,-1,0.9969304976978732,0.697178779515486,0.6956854345165239,0.005248202490646954,30.28212204845139
30,30,0,43,-1,0.9661360145231113,0.9374026149989838,0.9075823166732258,0.1876071004452284,6.259738500101619
30,30,0,44,-1,0.9547099677198474,0.9453700116234017,0.9047928061555576,0.17607508480506245,5.462998837659821
30,30,0,45,-1,0.9608964097873314,0.8730521504259298,0.8430979133226324,0.06369497927119534,12.694784957407023
30,30,0,46,-1,0.9526884739576021,0.9349683108294295,0.8934825543120474,0.12668125192653237,6.503168917057041
30,8,0,47,0,0.8967716221602232,0.9513742071881607,0.8574695121951219,0.09560194156838861,4.862579281183932
30,7,0,47,1,0.9959390862944163,0.8295983086680762,0.8268015170670038,0.0029529557241201113,17.04016913319239
30,15,0,47,2,0.9172473867595818,0.8904862579281184,0.82426614481409,0.07013269844785264,10.951374207188161
30,30,0,47,-1,0.926039387308534,0.8947145877378435,0.835043409629045,0.06238118967203736,10.528541226215644
30,23,0,40,0,0.919496855345912,0.7727272727272727,0.7237623762376237,0.04727643417495236,22.727272727272727
30,7,0,40,1,0.020126589011222808,1.0,0.020126589011222808,34.02167329029208,0.0
30,30,0,40,-1,0.8974212034383954,0.8276955602536998,0.7561564461612748,0.06611313841653493,17.23044397463002
30,21,0,41,0,0.7589424572317263,0.8356164383561644,0.6603518267929634,0.056839850969577846,16.43835616438356
30,9,0,41,1,0.032075575328170486,1.0,0.032075575328170486,6.462507700883034,0.0
30,30,0,41,-1,0.7321937321937322,0.8801369863013698,0.6658031088082902,0.06894123859535893,11.986301369863012
30,30,0,9,-1,0.9742381056785793,0.9465331771221642,0.9234206151288445,0.07873989365088406,5.346682287783577
30,28,0,10,0,0.9752530933633295,0.9765249866619242,0.9529125932781859,0.14365692801000787,2.347501333807576
30,2,0,10,1,0.6800049966688874,0.9681071788487758,0.6651054817952269,2.6411566788442835,3.1892821151224138
30,30,0,10,-1,0.973848878394333,0.9779477147430198,0.9529228280961183,0.15224884954170692,2.205228525698026
30,30,0,12,-1,0.9197979160088412,0.969061876247505,0.8935582822085889,0.08332403865710518,3.093812375249501
5,5,0,1,0,0.977602559707462,0.9801787351054079,0.958650829224563,0.2092407549748057,1.9821264894592117
5,0,0,1,1,-1,0.0,0.0,0.0,100.0
5,5,0,1,-1,0.977602559707462,0.9801787351054079,0.958650829224563,0.2092407549748057,1.9821264894592117
5,5,0,2,-1,0.9497443389335282,0.9762727136206638,0.9283164358132229,0.11446025667047093,2.3727286379336237
5,5,0,3,-1,0.961357990615512,0.9146533613445378,0.8822188449848024,0.04614492142179095,8.534663865546218
5,4,0,4,0,0.9525148391127772,0.923939393939394,0.8832560834298957,0.05001645278051991,7.606060606060606
5,1,0,4,1,0.4476592032567607,0.933030303030303,0.43372305958585716,1.2500822639025995,6.696969696969697
5,5,0,4,-1,0.9262003556609366,0.946969696969697,0.8805297266835729,0.08193484698914116,5.303030303030303
5,5,0,5,-1,0.9599246906939215,0.8814522104223265,0.8501667460695569,0.04915042338636521,11.85477895776735
5,5,0,6,-1,0.9437689969604863,0.8884120171673819,0.84375,0.012071738754522825,11.158798283261802
5,5,0,7,0,0.8984735534256301,0.5630700778642936,0.5293871574984312,0.09448142581060769,43.69299221357063
5,0,0,7,1,-1,0.0,0.0,0.0,100.0
5,5,0,7,-1,0.8984735534256301,0.5630700778642936,0.5293871574984312,0.09448142581060769,43.69299221357063
5,3,0,8,0,0.9420488433948577,0.9082290776284093,0.8601707388872535,0.5097447022708098,9.177092237159064
5,1,0,8,1,0.8882605963945677,0.7140803481233973,0.655222816399287,0.8195617188109264,28.591965187660268
5,1,0,8,2,0.7238401469912724,0.612246483798275,0.49631496062992125,2.1311440542782396,38.77535162017251
5,5,0,8,-1,0.9486611893916819,0.865840391638822,0.8270858076009501,0.4275049450198864,13.4159608361178
5,5,0,11,-1,0.918918918918919,0.8626237623762376,0.8016101207590569,0.04016667537488897,13.737623762376238
5,5,0,13,-1,0.9636605952909818,0.9621218841479642,0.928436911487759,0.13791150060525953,3.7878115852035834
5,5,0,14,-1,0.9369969336910694,0.9844953435690914,0.923371104815864,0.4576539579236779,1.5504656430908634
5,5,0,15,0,0.840630472854641,0.9448818897637795,0.8013355592654424,0.02967146192271073,5.511811023622047
5,0,0,15,1,-1,0.0,0.0,0.0,100.0
5,5,0,15,-1,0.840630472854641,0.9448818897637795,0.8013355592654424,0.02967146192271073,5.511811023622047
5,5,0,16,-1,0.9670979076824788,0.973942415956249,0.9427059006694691,0.06844240372379835,2.6057584043751003
5,5,0,17,-1,0.8810590631364562,0.929522990975505,0.8258877434135166,0.15769037602674255,7.047700902449505
5,5,0,18,0,0.9860845989985337,0.9746520467036723,0.9614284943626261,0.33326928555811014,2.534795329632769
5,0,0,18,1,-1,0.0,0.0,0.0,100.0
5,5,0,18,-1,0.9860845989985337,0.9746520467036723,0.9614284943626261,0.33326928555811014,2.534795329632769
5,5,0,19,-1,0.9531043593130779,0.8829288190903528,0.8461688819390148,0.11665032831864708,11.707118090964716
5,2,0,20,1,0.9932200241478591,0.912223833489721,0.906578501186843,0.0889950869835542,8.777616651027893
5,0,0,20,2,-1,0.0,0.0,0.0,100.0
5,3,0,20,3,0.9633204633204633,0.7023372856777276,0.6840443650562871,0.3821912297170444,29.76627143222725
5,0,0,20,4,-1,0.0,0.0,0.0,100.0
5,5,0,20,-1,0.9776780642962626,0.7341550797577412,0.722052099500818,0.23955526838723837,26.58449202422588
5,5,0,21,0,1.0,0.9126067302862882,0.9126067302862882,0.0,8.73932697137117
5,0,0,21,1,-1,0.0,0.0,0.0,100.0
5,5,0,21,-1,1.0,0.9126067302862882,0.9126067302862882,0.0,8.73932697137117
5,5,0,22,0,0.8207301173402868,0.9984139571768438,0.8196614583333334,0.14765972755437906,0.1586042823156225
5,0,0,22,1,-1,0.0,0.0,0.0,100.0
5,5,0,22,-1,0.8207301173402868,0.9984139571768438,0.8196614583333334,0.14765972755437906,0.1586042823156225
5,5,0,23,-1,0.9459231603035048,0.9377910447761194,0.8900725294650952,0.22858597429044164,6.2208955223880595
5,5,0,24,-1,0.9771632097213493,0.9823083403538332,0.9602635371628577,0.026923418928398526,1.7691659646166806
5,1,0,25,0,0.9998267948384861,0.7524440582228981,0.7523459900947085,0.0016503011799653435,24.75559417771019
5,4,0,25,1,0.9470222871757399,0.9572887247447317,0.9086297556449119,0.6779987347690953,4.271127525526831
5,5,0,25,-1,0.9470308075173774,0.9590049967412557,0.910183715128147,0.6790989355557389,4.09950032587443
5,4,0,26,0,0.9748152941810926,0.9703151001127275,0.946585672392124,0.11944619933447749,2.968489988727253
5,1,0,26,1,0.6957291709567152,0.9068119598475495,0.6493062228542876,1.8896542198782007,9.318804015245048
5,5,0,26,-1,0.9495702599150875,0.9844865532234688,0.9355710860582563,0.24912333651344984,1.5513446776531215
5,5,0,27,0,0.9717155787164016,0.9851581508515815,0.9576955566818719,0.2166320930598955,1.4841849148418491
5,5,0,27,-1,0.9717155787164016,0.9851581508515815,0.9576955566818719,0.2166320930598955,1.4841849148418491
5,5,0,28,0,0.8879911280101395,0.9316821808510638,0.83370519113491,0.4811356707317073,6.831781914893617
5,0,0,28,1,-1,0.0,0.0,0.0,100.0
5,5,0,28,-1,0.8879911280101395,0.9316821808510638,0.83370519113491,0.4811356707317073,6.831781914893617
5,3,0,29,0,0.9354405844639928,0.9091436023764672,0.8554676847559313,0.1448068517385183,9.085639762353283
5,0,0,29,1,-1,0.0,0.0,0.0,100.0
5,2,0,29,2,0.16086495347379587,0.966961309955079,0.15998561496044114,11.641066286757699,3.303869004492103
5,5,0,29,-1,0.8984860773181941,0.9631937400376757,0.8686617877679038,0.25115460890445085,3.68062599623243
5,1,0,30,0,0.19294715006656551,0.9739021722144084,0.19195466025996427,8.702895623345274,2.6097827785591496
5,4,0,30,1,0.9092910612065169,0.9681200187529302,0.8828559213339033,0.20632943933814324,3.187998124706985
5,5,0,30,-1,0.8790120011163829,0.9843725582122207,0.86691439581613,0.28946217460545337,1.5627441787779341
5,4,0,31,0,0.9722521229518,0.9552291421856639,0.9298787462823153,0.2482256856521274,4.477085781433607
5,1,0,31,1,0.702260592979666,0.9685859772816294,0.6866218692730605,3.7390777131852064,3.1414022718370544
5,5,0,31,-1,0.9636384985713726,0.9643556600078339,0.9304962394648324,0.3313242269695781,3.5644339992166083
5,5,0,32,0,0.9937810945273632,0.9599956309221485,0.9542629136016938,0.08169358222644718,4.000436907785151
5,0,0,32,1,-1,0.0,0.0,0.0,100.0
5,5,0,32,-1,0.9937810945273632,0.9599956309221485,0.9542629136016938,0.08169358222644718,4.000436907785151
5,3,0,33,0,0.9740471600177962,0.9960268114403567,0.9702771376233529,0.3205727077219554,0.3973188559643323
5,2,0,33,1,0.8144147731514895,0.9925085681356344,0.8094390026714159,2.73201220740871,0.7491431864365654
5,5,0,33,-1,0.9331970006816632,0.9965120863789391,0.9301588200322736,0.8616994383566161,0.34879136210609324
5,0,0,34,0,-1,0.0,0.0,0.0,100.0
5,5,0,34,1,0.9877557559390305,0.9581520291270758,0.9469053730884838,0.20457639303140154,4.184797087292425
5,5,0,34,-1,0.9877557559390305,0.9581520291270758,0.9469053730884838,0.20457639303140154,4.184797087292425
5,5,0,36,-1,0.9858133888310787,0.9316833306015407,0.9193569256647474,0.14815888138233324,6.831666939845926
5,3,0,37,0,0.7584570332222559,0.9914202745512144,0.7535112359550562,0.9024235656294328,0.8579725448785639
5,2,0,37,1,0.9713366890380313,0.916974656810982,0.8928158334404318,0.07733981227175324,8.302534318901795
5,5,0,37,-1,0.7782654127481714,0.9831045406546991,0.7679934007011755,0.8005613738568798,1.689545934530095
5,5,0,38,-1,0.9897967424956252,0.9799824079750513,0.9701815495039054,0.16119222704712002,2.001759202494869
5,5,0,39,-1,0.9843638124921029,0.9884749992069953,0.9731943952863775,0.8339744921741181,1.1525000793004643
5,4,0,42,0,0.9554214848332495,0.8741183685985894,0.8398644667059517,0.0997158473222921,12.588163140141063
5,1,0,42,1,1.0,0.07973014412756824,0.07973014412756824,0.0,92.02698558724319
5,5,0,42,-1,0.9554214848332495,0.8741183685985894,0.8398644667059517,0.0997158473222921,12.588163140141063
5,5,0,43,-1,0.9509553700765676,0.9339475645281485,0.891028955532575,0.2750281410650668,6.605243547185149
5,5,0,44,-1,0.9401191849288735,0.9474041069352964,0.8934868000365397,0.2369217663791661,5.25958930647036
5,5,0,45,-1,0.9599453800637232,0.8763764803656763,0.8454600120264583,0.06555740556567474,12.36235196343237
5,5,0,46,-1,0.9396278428669883,0.9392394599063103,0.8857848232848233,0.16464803662854952,6.076054009368972
5,0,0,47,0,-1,0.0,0.0,0.0,100.0
5,3,0,47,1,0.9816011934361014,0.8346723044397463,0.8218151540383014,0.013657420224055515,16.53276955602537
5,2,0,47,2,0.9773755656108597,0.8219873150105709,0.8066390041493776,0.016610375948175625,17.801268498942918
5,5,0,47,-1,0.9818449460255152,0.8460887949260042,0.8330557868442964,0.013657420224055515,15.391120507399577
5,4,0,40,0,0.925752508361204,0.7315010570824524,0.690963554667998,0.04099753276109149,26.849894291754755
5,1,0,40,1,0.020047044862150077,1.0,0.020047044862150077,34.15943977425503,0.0
5,5,0,40,-1,0.8889531521110469,0.8123678646934461,0.7375239923224568,0.07091465126242853,18.76321353065539
5,3,0,41,0,0.7801652892561983,0.8082191780821918,0.6582984658298466,0.04877225921905712,19.17808219178082
5,2,0,41,1,0.053528872593950505,1.0,0.053528872593950505,3.7866342007216827,0.0
5,5,0,41,-1,0.706777316735823,0.875,0.6419597989949749,0.07774224777774517,12.5
5,5,0,9,-1,0.974437739989029,0.9460006390456918,0.9230929120764914,0.07806976689640846,5.3999360954308235
5,5,0,10,0,0.9693396226415094,0.9745687355504179,0.9454252688481224,0.17871196785933993,2.5431264449582076
5,0,0,10,1,-1,0.0,0.0,0.0,100.0
5,5,0,10,-1,0.9693396226415094,0.9745687355504179,0.9454252688481224,0.17871196785933993,2.5431264449582076
5,5,0,12,-1,0.9109159347553325,0.9660678642714571,0.8826747720364742,0.09316546054573965,3.3932135728542914
5,5,1,1,0,0.9827018752391887,0.9806752215093186,0.9640336386844872,0.1608449340962792,1.9324778490681334
5,0,1,1,1,-1,0.0,0.0,0.0,100.0
5,5,1,1,-1,0.9827018752391887,0.9806752215093186,0.9640336386844872,0.1608449340962792,1.9324778490681334
5,5,1,2,-1,0.9414543372459204,0.9876858387145216,0.930531975099038,0.13608792144832152,1.23141612854783
5,5,1,3,-1,0.9645152277172394,0.9065126050420168,0.8772554002541296,0.04186003586119608,9.34873949579832
5,5,1,4,0,0.9720012726694242,0.9257575757575758,0.9017119244391971,0.028956893715037842,7.424242424242425
5,0,1,4,1,-1,0.0,0.0,0.0,100.0
5,5,1,4,-1,0.9720012726694242,0.9257575757575758,0.9017119244391971,0.028956893715037842,7.424242424242425
5,5,1,5,-1,0.9460020768431984,0.899975302543838,0.8560018792576932,0.06861267157291251,10.002469745616201
5,5,1,6,-1,0.893646408839779,0.9256080114449213,0.8337628865979382,0.02512226713779074,7.439198855507868
5,1,1,7,0,0.908375314861461,0.6418242491657397,0.6027998328458003,0.09613319898911482,35.81757508342603
5,4,1,7,1,0.9204819277108434,0.9348164627363738,0.8649650061753809,0.11991873275961745,6.518353726362625
5,5,1,7,-1,0.9171175070331097,0.942825361512792,0.8687986879868799,0.12652582547364596,5.717463848720801
5,2,1,8,0,0.9331408537842855,0.8790115782112052,0.8269308088745934,0.5746148556195986,12.098842178879478
5,2,1,8,1,0.9793715341959335,0.5146476027663377,0.5091286466541107,0.09890039772848119,48.53523972336623
5,1,1,8,2,0.7246902935971321,0.6204833320382314,0.502122307813237,2.1506405484541053,37.95166679617686
5,5,1,8,-1,0.9587441619097042,0.7178102416660191,0.6963027173708213,0.2818129612693281,28.21897583339809
5,5,1,11,-1,0.8401360544217688,0.9170792079207921,0.7808219178082192,0.09208945085950154,8.292079207920793
5,5,1,13,-1,0.960225769468207,0.9658476004612792,0.9286932787444558,0.15207356179210768,3.4152399538720837
5,5,1,14,-1,0.916844845217068,0.9929524288950415,0.9109171515655307,0.6226181982703116,0.704757110495847
5,5,1,15,0,0.7823343848580442,0.9763779527559056,0.7678018575851393,0.044996282915759134,2.3622047244094486
5,0,1,15,1,-1,0.0,0.0,0.0,100.0
5,5,1,15,-1,0.7823343848580442,0.9763779527559056,0.7678018575851393,0.044996282915759134,2.3622047244094486
5,5,1,16,-1,0.955492869456198,0.9806980858935178,0.9378557145054607,0.09435748862892589,1.9301914106482225
5,5,1,17,-1,0.8817470127729707,0.9196390201976794,0.8186687069625096,0.15499019835505176,8.036097980232059
5,5,1,18,0,0.9912839325018342,0.923628011265757,0.9161874796571553,0.1967812680134368,7.637198873424297
5,0,1,18,1,-1,0.0,0.0,0.0,100.0
5,5,1,18,-1,0.9912839325018342,0.923628011265757,0.9161874796571553,0.1967812680134368,7.637198873424297
5,5,1,19,-1,0.9450963028558778,0.8706914134203548,0.8287711124053582,0.1358182226433074,12.930858657964512
5,0,1,20,1,-1,0.0,0.0,0.0,100.0
5,2,1,20,2,0.9281424188739575,0.9161477437515995,0.8554701501453662,1.0136906140661002,8.385225624840057
5,2,1,20,3,0.9954587952450915,0.6357587648212915,0.6339202177426214,0.04144976654028552,36.424123517870854
5,0,1,20,4,-1,0.0,0.0,0.0,100.0
5,5,1,20,-1,0.9843405921213604,0.6863430862407234,0.678930048097207,0.15604617991636902,31.36569137592766
5,5,1,21,0,0.9889958734525447,0.9028126569563034,0.8938339134758826,0.021796227073093647,9.718734304369663
5,0,1,21,1,-1,0.0,0.0,0.0,100.0
5,5,1,21,-1,0.9889958734525447,0.9028126569563034,0.8938339134758826,0.021796227073093647,9.718734304369663
5,5,1,22,0,0.8551020408163266,0.9968279143536876,0.8527815468113975,0.1143691707966645,0.317208564631245
5,0,1,22,1,-1,0.0,0.0,0.0,100.0
5,5,1,22,-1,0.8551020408163266,0.9968279143536876,0.8527815468113975,0.1143691707966645,0.317208564631245
5,5,1,23,-1,0.9517928524551041,0.9524179104477611,0.9085886775259141,0.20567646684485175,4.75820895522388
5,5,1,24,-1,0.9784003421727973,0.9635636057287279,0.9434935038152197,0.024947388181360105,3.6436394271272112
5,2,1,25,0,1.0,0.7347599391701064,0.7347599391701064,0.0,26.524006082989356
5,3,1,25,1,0.9595058037284558,0.9482076906365414,0.9117229278074866,0.5066424622493605,5.179230936345861
5,5,1,25,-1,0.9867282559711582,0.9513578101238322,0.9393380381389562,0.16200456583326456,4.864218987616772
5,5,1,26,0,0.9762439807383627,0.9794406570400987,0.9566402768311225,0.11356341007389295,2.055934295990123
5,0,1,26,1,-1,0.0,0.0,0.0,100.0
5,5,1,26,-1,0.9762439807383627,0.9794406570400987,0.9566402768311225,0.11356341007389295,2.055934295990123
5,5,1,27,0,0.9690999585234342,0.9745568300312826,0.9451860841423948,0.2347504135703595,2.5443169968717414
5,5,1,27,-1,0.9690999585234342,0.9745568300312826,0.9451860841423948,0.2347504135703595,2.5443169968717414
5,4,1,28,0,0.9133025597985732,0.9044215425531915,0.8329123612705702,0.3514944468641115,9.55784574468085
5,1,1,28,1,0.23426761489272693,0.9773936170212766,0.23300509203304867,13.079472452090593,2.2606382978723407
5,5,1,28,-1,0.8793747083527765,0.9397440159574468,0.8324376058308179,0.527752068815331,6.025598404255319
5,2,1,29,0,0.9859929964982491,0.5712215620924503,0.5666235446313066,0.018727906922302594,42.87784379075496
5,2,1,29,1,0.8382796780684104,0.9659469642080858,0.8142176621473067,0.430073005394306,3.405303579191422
5,1,1,29,2,0.1563318981654811,0.9681205622373569,0.15553124127013687,12.057762215778931,3.18794377626431
5,5,1,29,-1,0.8232758620689655,0.9687001883784959,0.801943378119002,0.47990261488400404,3.129981162150413
5,0,1,30,0,-1,0.0,0.0,0.0,100.0
5,5,1,30,1,0.8931419457735247,0.9626504141272074,0.8632286995515696,0.24605954173497016,3.734958587279262
5,5,1,30,-1,0.8931419457735247,0.9626504141272074,0.8632286995515696,0.24605954173497016,3.734958587279262
5,4,1,31,0,0.9721270816109602,0.9672150411280847,0.9411159387148411,0.2525054388530261,3.2784958871915397
5,0,1,31,1,-1,0.0,0.0,0.0,100.0
5,5,1,31,-1,0.9721270816109602,0.9672150411280847,0.9411159387148411,0.2525054388530261,3.2784958871915397
5,5,1,32,0,0.9819812429934651,0.9806941372436581,0.9633583690987124,0.24470941221467588,1.930586275634199
5,0,1,32,1,-1,0.0,0.0,0.0,100.0
5,5,1,32,-1,0.9819812429934651,0.9806941372436581,0.9633583690987124,0.24470941221467588,1.930586275634199
5,4,1,33,0,0.9601957968168362,0.9935701070637833,0.954266072416907,0.4975288423844748,0.6429892936216675
5,1,1,33,1,0.7944151381696752,0.9957235146037426,0.7917138929751368,3.1126693997779804,0.4276485396257317
5,5,1,33,-1,0.9207229928541404,0.9965120863789391,0.9177653631284917,1.0364573601661848,0.34879136210609324
5,0,1,34,0,-1,0.0,0.0,0.0,100.0
5,5,1,34,1,0.9825961340028891,0.9513364710061274,0.9355719057703644,0.2902308080576332,4.866352899387265
5,5,1,34,-1,0.9825961340028891,0.9513364710061274,0.9355719057703644,0.2902308080576332,4.866352899387265
5,5,1,36,-1,0.9879013981381403,0.9288313391247337,0.9183845455724102,0.12569958885004798,7.116866087526636
5,2,1,37,0,0.7587412587412588,0.9452217529039071,0.7267837206942048,0.859037817281864,5.477824709609293
5,3,1,37,1,0.9477827341905012,0.9535374868004224,0.9059443190368698,0.1501524160202819,4.646251319957761
5,5,1,37,-1,0.9040608514292725,0.9726768743400211,0.8816702560421154,0.29502308876346844,2.732312565997888
5,5,1,38,-1,0.990569576166747,0.9855265612922142,0.9763658929467375,0.14970887577991093,1.4473438707785804
5,5,1,39,-1,0.9854144019588184,0.9872273385706885,0.9730093060577956,0.7761297967573274,1.2772661429311567
5,2,1,42,0,0.9606870229007634,0.7718491260349586,0.7482164090368609,0.07722355093380517,22.81508739650414
5,3,1,42,1,1.0,0.10594909536951855,0.10594909536951855,0.0,89.40509046304814
5,5,1,42,-1,0.988621997471555,0.119901870591843,0.11973664063696218,0.0033738444582730415,88.0098129408157
5,5,1,43,-1,0.9634611384594051,0.9413996341711266,0.9089481946624803,0.20385348852502136,5.860036582887338
5,5,1,44,-1,0.938347718865598,0.958252615265401,0.9014944414069619,0.24718964389479609,4.174738473459899
5,5,1,45,-1,0.9682317215603831,0.8612092250155828,0.8375429379672661,0.050657995209839574,13.879077498441719
5,5,1,46,-1,0.9641877256317689,0.9199503995591072,0.8895550226485478,0.0932253723376262,8.00496004408928
5,2,1,47,0,0.9407471017604122,0.9264270613107822,0.875349580503396,0.050938486241071924,7.357293868921776
5,0,1,47,1,-1,0.0,0.0,0.0,100.0
5,3,1,47,2,0.9269687637483502,0.8909090909090909,0.8324772817068352,0.06127383127549231,10.909090909090908
5,5,1,47,-1,0.9310492505353319,0.9192389006342495,0.8606492478226445,0.05942823394791724,8.076109936575053
5,4,1,40,0,0.9440509915014165,0.7045454545454546,0.6763064434297311,0.029178424217353408,29.545454545454547
5,1,1,40,1,0.019724359375325785,1.0,0.019724359375325785,34.72971176149039,0.0
5,5,1,40,-1,0.9190715181932246,0.7743128964059197,0.7248886689757545,0.04764578131694417,22.568710359408033
5,3,1,41,0,0.8519230769230769,0.7585616438356164,0.670196671709531,0.028236571126822544,24.143835616438356
5,2,1,41,1,0.0311134789557805,1.0,0.0311134789557805,6.668964707953179,0.0
5,5,1,41,-1,0.797077922077922,0.8407534246575342,0.692524682651622,0.04583858949159504,15.924657534246576
5,5,1,9,-1,0.9673830867264284,0.9539887101927788,0.9242596223299969,0.10118913992581698,4.601128980722121
5,5,1,10,0,0.9743361782835467,0.9745094552137056,0.9501213732516472,0.14881208092902729,2.5490544786294387
5,0,1,10,1,-1,0.0,0.0,0.0,100.0
5,5,1,10,-1,0.9743361782835467,0.9745094552137056,0.9501213732516472,0.14881208092902729,2.5490544786294387
5,5,1,12,-1,0.9096573208722741,0.9713905522288756,0.8859223300970874,0.09513374492346655,2.860944777112442
5,5,2,1,0,0.9776372433235552,0.98006416131989,0.9585745769676142,0.20888490335069893,1.993583868010999
5,0,2,1,1,-1,0.0,0.0,0.0,100.0
5,5,2,1,-1,0.9776372433235552,0.98006416131989,0.9585745769676142,0.20888490335069893,1.993583868010999
5,5,2,2,-1,0.9452329749103943,0.990088601892176,0.9363726743360318,0.12710412223290665,0.9911398107823998
5,5,2,3,-1,0.963044073364358,0.9238445378151261,0.8922140502155719,0.04449688851386985,7.6155462184873945
5,5,2,4,0,0.9510363472514268,0.9593939393939394,0.9142362113774184,0.05363606449489964,4.0606060606060606
5,0,2,4,1,-1,0.0,0.0,0.0,100.0
