objid,k,thresh,p,r,j,fpr,fnr
15,500,0.8,0.865530303030303,0.8996062992125984,0.7892918825561313,0.023150261500136944,10.039370078740157
16,100,0.2,0.9503928516407333,0.9922792343574071,0.9434164245297446,0.10698278640321877,0.772076564259289
16,100,0.5,0.9564676616915423,0.9895447965256554,0.9468985685701092,0.09302850991584243,1.0455203474344539
16,100,0.8,0.9618441971383148,0.9731381695351455,0.9369676320272572,0.07973872278500779,2.6861830464854433
16,500,0.2,0.9422036779477669,0.9806980858935178,0.9250493096646942,0.1242595096733038,1.9301914106482225
16,500,0.5,0.9422036779477669,0.9806980858935178,0.9250493096646942,0.1242595096733038,1.9301914106482225
16,500,0.8,0.943105860407275,0.9758726073668972,0.9216162843688288,0.12160155224713688,2.412739263310278
17,100,0.2,0.8542541014879816,0.9621830683283197,0.8265042451088963,0.20629357411717691,3.781693167168027
17,100,0.5,0.897119341563786,0.9368285345938977,0.8459448971672487,0.13500888358453986,6.317146540610227
17,100,0.8,0.9766666666666667,0.7554791577137946,0.7420852680455888,0.0226814924422027,24.452084228620542
17,500,0.2,0.8317018072289156,0.949290932531156,0.7963229992790195,0.2413958838491573,5.0709067468844005
17,500,0.5,0.9004886717014661,0.8710786420283627,0.7945903567228538,0.12096795969174773,12.892135797163732
17,500,0.8,0.9140480591497228,0.8500214868929953,0.7871070433744528,0.10044660938689765,14.997851310700472
18,100,0.2,0.984153871373149,0.9849881053293593,0.9696105084654518,0.3842866513393715,1.501189467064067
18,100,0.5,0.990160410120721,0.9823357304968418,0.9728390381282496,0.2365350595313028,1.766426950315824
18,100,0.8,0.9984184811771019,0.9666949222061196,0.9652169164823764,0.03710353875000828,3.3305077793880393
18,500,0.2,0.9717773945416222,0.9707145005605534,0.9440987181532897,0.6831026509153311,2.9285499439446556
18,500,0.5,0.9792774822695035,0.9665582018539279,0.947185079986066,0.4955972675893964,3.3441798146072026
18,500,0.8,0.9821983373918884,0.9595307757512783,0.9431289811057059,0.4213901900893798,4.046922424872166
19,100,0.2,0.7728074394741061,0.9830715888231695,0.7626582278481012,0.776025893086962,1.6928411176830513
19,100,0.5,0.9532730404823428,0.9029165816846828,0.8646484375,0.11884094481289396,9.708341831531715
19,100,0.8,0.9640596745027125,0.8698755863756884,0.8425523508494667,0.08707700564631402,13.012441362431165
19,500,0.2,0.6807383353272944,0.8123597797266979,0.5882439816866046,1.0230179028132993,18.764022027330206
19,500,0.5,0.8305404767524192,0.7177238425453804,0.6260451876890233,0.3932156607173174,28.227615745461964
19,500,0.8,0.9607293127629734,0.5588415255965735,0.5463609172482552,0.06133726183891302,44.11584744034265
2,100,0.2,0.9578454332552693,0.9827301396606097,0.9419893479199655,0.09582719163109193,1.72698603393903
2,100,0.5,0.9604876615746181,0.9819792761675927,0.94385103926097,0.08950525884987406,1.8020723832407266
2,100,0.8,0.9851968503937008,0.9394804024628323,0.9264030801125426,0.031276930601814724,6.051959753716774
2,500,0.2,0.9462803901586839,0.9761225409220604,0.9248719408081958,0.12277858927733654,2.387745907793963
2,500,0.5,0.9538075560802833,0.9705661510737348,0.9269936890418818,0.10414552423795756,2.9433848926265207
2,500,0.8,0.9693251533742331,0.9490914551734495,0.9214171161976965,0.06654666085492494,5.090854482655054
20,100,0.2,0.9177339514418166,0.9963319969291137,0.9146436961628818,1.2764089872846744,0.3668003070886292
20,100,0.5,0.9674727881072381,0.9742813273052973,0.9433798628892376,0.468138539749107,2.571867269470272
20,100,0.8,0.9728157026228939,0.9554721487673804,0.9306247922897972,0.38158167432674606,4.452785123261964
20,500,0.2,0.9173789173789174,0.9888253859933465,0.9079658494556277,1.2727516549428848,1.1174614006653587
20,500,0.5,0.950902224087285,0.9664761579800393,0.9205394865128371,0.7131798066490302,3.352384201996076
20,500,0.8,0.9535870349157863,0.9586709886547812,0.9159331703341483,0.6668535969863582,4.13290113452188
21,100,0.2,0.9742806213394448,0.9608237066800602,0.9370560862111192,0.05503547335956146,3.917629331993973
21,100,0.5,0.9822119102861562,0.9568056253139126,0.9405085164156999,0.03759849170108654,4.31943746860874
21,100,0.8,0.9902528977871443,0.9439979909593169,0.935307290370739,0.020161510042611623,5.600200904068307
21,500,0.2,0.9717055279014933,0.9314414866901055,0.9068459657701712,0.05884981309735285,6.855851330989453
21,500,0.5,0.9850387389794283,0.9259166248116525,0.913075780089153,0.030514717902331106,7.408337518834757
21,500,0.8,0.9904813706826217,0.9146157709693621,0.9066467513069455,0.01907169868895694,8.538422903063788
22,100,0.2,0.8733191790516631,0.9785884218873909,0.8569444444444444,0.0961130590263049,2.141157811260904
22,100,0.5,0.8924889543446245,0.9611419508326725,0.8614072494669509,0.07839389171977942,3.8858049167327517
22,100,0.8,0.980276134122288,0.7882632831086439,0.7759562841530054,0.010738889276682113,21.173671689135606
22,500,0.2,0.8967943706020328,0.9095955590800952,0.823402727925341,0.07087666922610195,9.040444091990484
22,500,0.5,0.8967943706020328,0.9095955590800952,0.823402727925341,0.07087666922610195,9.040444091990484
22,500,0.8,0.9233419465977606,0.8501189532117367,0.794074074074074,0.0477880572812354,14.988104678826328
23,100,0.2,0.9493519781718963,0.9970746268656716,0.9467150388299983,0.2268041237113402,0.2925373134328358
23,100,0.5,0.9674288053330214,0.9877014925373134,0.9559137921072398,0.14178439607992874,1.2298507462686565
23,100,0.8,0.9829630554168747,0.9403582089552239,0.9252775656464783,0.06949217258495609,5.964179104477612
23,500,0.2,0.9261029003222581,0.9951044776119403,0.9219026548672566,0.33855161002927325,0.4895522388059702
23,500,0.5,0.9651606838611128,0.980776119402985,0.9472409617713199,0.1509481990581647,1.9223880597014926
23,500,0.8,0.9651606838611128,0.980776119402985,0.9472409617713199,0.1509481990581647,1.9223880597014926
24,100,0.2,0.9071111967623819,0.9913647851727043,0.9,0.11905585250906504,0.8635214827295703
24,100,0.5,0.9675975271797058,0.9559814658803707,0.9263265306122449,0.03754458419373005,4.401853411962932
24,100,0.8,0.9768773397929972,0.9342881213142376,0.9140737688028024,0.025935403554879312,6.571187868576242
24,500,0.2,0.8915708089760513,0.995787700084246,0.8882209280480932,0.14202720994338672,0.42122999157540014
24,500,0.5,0.9453044375644994,0.9646166807076664,0.9136245761021344,0.06545601849564779,3.5383319292333613
24,500,0.8,0.9453044375644994,0.9646166807076664,0.9136245761021344,0.06545601849564779,3.5383319292333613
25,100,0.2,0.9742543035486727,0.9799478600912448,0.9552115539367244,0.3278598344197816,2.0052139908755158
25,100,0.5,0.9820467964137328,0.9756463176189442,0.9585494439819855,0.2258162114585912,2.4353682381055832
25,100,0.8,0.9942731479360425,0.9429502498370628,0.937856525496975,0.06876254916522265,5.704975016293721
25,500,0.2,0.38885728597991187,0.9950032587442972,0.38809941446136376,19.798388205847566,0.49967412557028024
25,500,0.5,0.9794502549009303,0.4048663914838149,0.4014562374787273,0.10754462689440823,59.513360851618515
25,500,0.8,0.987481867511954,0.3993048012165979,0.3972937336532434,0.0640866958219875,60.069519878340216
26,100,0.2,0.8819059453259415,0.9905523645928391,0.8745497630331753,0.63201618534367,0.9447635407160879
26,100,0.5,0.9498458489319533,0.926136668634924,0.8829580348004095,0.23300960940837045,7.386333136507596
26,100,0.8,0.9742636208016056,0.8859842181544904,0.8657225281930239,0.11151722250499399,11.401578184550969
26,500,0.2,0.9492453143141483,0.6144183799452466,0.5948755262200509,0.15653334902077135,38.55816200547533
26,500,0.5,0.9639624252775406,0.6059369799774545,0.5925148286179203,0.10793639425942078,39.40630200225455
26,500,0.8,0.9773439598817946,0.5858607547372376,0.5780108039402606,0.06471068186642999,41.41392452627623
27,100,0.2,0.9711886393118044,0.9888773027459159,0.960694266225434,0.22162119580915368,1.1122697254084115
27,100,0.5,0.9849382888222579,0.9819256169621133,0.9673994931853983,0.113436441456818,1.8074383037886685
27,100,0.8,0.989817924695068,0.9731317344456031,0.9634868194645192,0.07562429430454533,2.686826555439694
27,500,0.2,0.9461886972418727,0.4137643378519291,0.4042517064556661,0.17776960848672638,58.623566214807084
27,500,0.5,0.9997435020519836,0.4064303093500174,0.4063879331317555,0.0007877530656723473,59.35696906499827
27,500,0.8,0.9997435020519836,0.4064303093500174,0.4063879331317555,0.0007877530656723473,59.35696906499827
28,100,0.2,0.8917486170866625,0.9646775265957447,0.8635518190610818,0.4794343423344948,3.5322473404255317
28,100,0.5,0.9379780512138344,0.9376662234042553,0.8829237752386915,0.2538381968641115,6.233377659574469
28,100,0.8,0.9753367482451147,0.8545545212765957,0.8364790107386918,0.08846907665505227,14.544547872340424
28,500,0.2,0.8595252403846154,0.9509640957446809,0.8230470435908502,0.6362968205574913,4.903590425531915
28,500,0.5,0.93942827261635,0.8958610372340425,0.8469395772766559,0.23648464721254353,10.413896276595745
28,500,0.8,0.9535501603298213,0.8650265957446809,0.8300502432410878,0.1725146994773519,13.497340425531915
29,100,0.2,0.887103308575287,0.9518910302854658,0.849037094481065,0.2795808961972316,4.810896971453412
29,100,0.5,0.933797393364929,0.9136357049702941,0.858056614044638,0.14948882846909395,8.636429502970584
29,100,0.8,0.972099353521606,0.827995942617012,0.8087756546355273,0.05484601312960046,17.200405738298798
29,500,0.2,0.8712407238640802,0.969714534125489,0.8481622306717364,0.3307482133242369,3.028546587451094
29,500,0.5,0.9072912310051582,0.9430517316330966,0.8601638910917262,0.2223938947023433,5.694826836690335
29,500,0.8,0.9389372280919825,0.8756701927256919,0.828489169180148,0.131429775365445,12.432980727430808
3,100,0.2,0.9330312185297079,0.9732142857142857,0.9096710849288169,0.08767535070140281,2.6785714285714284
3,100,0.5,0.9859928591046416,0.9427521008403361,0.9302928219746048,0.016809935660795274,5.724789915966387
3,100,0.8,0.992939847500706,0.9233193277310925,0.9172971562744586,0.008240164539605526,7.668067226890757
3,500,0.2,0.8191939434424405,0.9661239495798319,0.7963203463203463,0.2676405442463875,3.3876050420168067
3,500,0.5,0.9170397682380826,0.914390756302521,0.844530681542566,0.10382607319902963,8.5609243697479
3,500,0.8,0.9170397682380826,0.914390756302521,0.844530681542566,0.10382607319902963,8.5609243697479
30,100,0.2,0.9360562949365152,0.9562431629942179,0.8976089188792724,0.1395561579989383,4.375683700578215
30,100,0.5,0.9595128894512098,0.9481168932645726,0.9116453794139745,0.08546980011418231,5.188310673542741
30,100,0.8,0.9704530531845043,0.9238943584935146,0.8986168110655115,0.060095953205284436,7.610564150648538
30,500,0.2,0.851805900192997,0.9656196280668855,0.8267326732673267,0.3589063871982265,3.4380371933114553
30,500,0.5,0.886404028436019,0.9353023909985936,0.8351939715322355,0.2560755339358509,6.469760900140647
30,500,0.8,0.976758535582065,0.7421472105016409,0.7292690417690417,0.037726903956650785,25.78527894983591
31,100,0.2,0.7840299438552714,0.9845671758715236,0.7745116164417329,2.4694175969185777,1.5432824128476301
31,100,0.5,0.79338974424227,0.9769291030160595,0.7787978142076503,2.316416419986447,2.307089698394046
31,100,0.8,0.9859315334628526,0.5764590677634156,0.5717560217560218,0.07489568101572809,42.35409322365844
31,500,0.2,0.635051972901691,0.9620054837446141,0.6195136716779336,5.033703056457077,3.799451625538582
31,500,0.5,0.6402120567934283,0.955503329416373,0.6216774127781034,4.889261385926745,4.449667058362711
31,500,0.8,0.9916644259209465,0.14445750097924012,0.1442823050741364,0.011056029102321766,85.55424990207598
32,100,0.2,0.9614508266214498,0.9909341634581251,0.9530675491123017,0.5402916460885484,0.9065836541874881
32,100,0.5,0.980580405847698,0.9817317932333907,0.9630085982910561,0.26439013884195633,1.8268206766609323
32,100,0.8,0.9972663591320691,0.9563365282215123,0.953836097720402,0.035648108607904225,4.366347177848776
32,500,0.2,0.9631986196112264,0.9755604707681385,0.9405043963565524,0.5068715442686382,2.44395292318615
32,500,0.5,0.9829890305696308,0.9641189481445073,0.9482971637301246,0.22688535791072378,3.588105185549275
32,500,0.8,0.9948422242183652,0.9375221867234647,0.9329873094377564,0.06609753471048908,6.247781327653533
33,100,0.2,0.9646715930167515,0.9938127445330746,0.9589125281671593,0.4396425705901102,0.618725546692548
33,100,0.5,0.9849640047386167,0.9834703224045374,0.9689236837387198,0.18135256036842046,1.652967759546268
33,100,0.8,0.9898544467743925,0.9735525158472597,0.9639339339339339,0.12053533810345521,2.6447484152740284
33,500,0.2,0.38544793621013135,0.99696703163386,0.3849964862965566,19.20102290171424,0.30329683661399415
33,500,0.5,0.817351598173516,0.02171605350156198,0.02161117986176089,0.0586190094120147,97.8283946498438
33,500,0.8,0.8928571428571429,0.015923083922234692,0.01589271659502331,0.023081234955980787,98.40769160777653
34,100,0.2,0.9471077569572488,0.9807077524198562,0.9297846814421923,0.9433457226326497,1.9292247580143858
34,100,0.5,0.9750340546213796,0.9693410887132582,0.9458645639270395,0.4275073035684241,3.0658911286741852
34,100,0.8,0.9870583877390379,0.9465189592398544,0.9349165625068526,0.21375365178421205,5.348104076014564
34,500,0.2,0.9377318320493404,0.9484948050794778,0.8922954825504897,1.0848284617384787,5.150519492052216
34,500,0.5,0.9539983288543619,0.9378385578545422,0.8972621652046473,0.7789198366447943,6.2161442145457775
34,500,0.8,0.966894414312883,0.9142394103543202,0.8864898609377018,0.539163951727619,8.576058964567979
36,100,0.2,0.9592321457621604,0.966464514014096,0.9283330184520436,0.4538950571444096,3.3535485985903954
36,100,0.5,0.9756506011990488,0.9549254220619571,0.9326972336065574,0.2633533172737317,4.507457793804295
36,100,0.8,0.986539873439849,0.9250286838223242,0.9134995144059567,0.13946496169241637,7.497131617767579
36,500,0.2,0.905163262023484,0.9223733814128832,0.8410904851582818,1.067903135244788,7.762661858711686
36,500,0.5,0.9761236467028761,0.8778233076544829,0.8593709884467265,0.2372715582039811,12.217669234551714
36,500,0.8,0.9862264150943396,0.8567447959350926,0.8466148364107547,0.13222002861748566,14.325520406490739
37,100,0.2,0.9282096733350216,0.9676610348468849,0.9002824511850669,0.2139106027223614,3.23389651531151
37,100,0.5,0.9471550032701112,0.9557814149947201,0.9073934837092732,0.1524160202818942,4.421858500527983
37,100,0.8,0.9734870317002882,0.8917634635691658,0.8706185567010309,0.06941719735611022,10.823653643083421
37,500,0.2,0.8127760788311247,0.9472016895459345,0.7775490302307942,0.6236229740741859,5.279831045406547
37,500,0.5,0.9272203947368421,0.8929514255543822,0.8344640434192673,0.20032897715268763,10.704857444561775
37,500,0.8,0.9611872146118722,0.7779831045406547,0.7542871768620425,0.08978963571062083,22.20168954593453
38,100,0.2,0.9761823660421852,0.9930431537702908,0.9695518659241139,0.38660615932937226,0.6956846229709199
38,100,0.5,0.9868673415023974,0.9874723458698723,0.9746645619573796,0.2096774879531139,1.2527654130127674
38,100,0.8,0.9948488730206317,0.9729455979955753,0.9680687423752188,0.08038345887046354,2.705440200442466
38,500,0.2,0.9650358706068219,0.9931764266865688,0.9586795996603803,0.5741675633604538,0.6823573313431245
38,500,0.5,0.9804483353229871,0.9851000879601247,0.9661211899409212,0.31345295866418854,1.4899912039875258
38,500,0.8,0.9842674268502581,0.9755310925713676,0.9605532517978059,0.24880594412286333,2.446890742863235
39,100,0.2,0.9747447999418466,0.9924717426012667,0.9675906359203785,1.365808730617815,0.7528257398733308
39,100,0.5,0.986562612507677,0.9851126595261004,0.9720697786031759,0.7126691114942465,1.4887340473899575
39,100,0.8,0.9915244223394313,0.9759455258678114,0.9678711490468301,0.4431015988723092,2.405447413218859
39,500,0.2,0.9372896209691876,0.9951362381974476,0.9330154450106073,3.5363888062090383,0.4863761802552417
39,500,0.5,0.9619084343376445,0.9759032322869197,0.939591986318104,2.052644288819126,2.4096767713080345
39,500,0.8,0.9883543789566336,0.9260708206012033,0.9160748465102657,0.5795701521371649,7.392917939879674
4,100,0.2,0.9361764705882353,0.9645454545454546,0.9050326983224339,0.07140506745640013,3.5454545454545454
4,100,0.5,0.9718221665623044,0.9406060606060606,0.9156342182890855,0.029615004935834154,5.9393939393939394
4,100,0.8,0.9857615894039735,0.9021212121212121,0.8905174992521687,0.014149391247120764,9.787878787878789
4,500,0.2,0.7820768846729905,0.9493939393939393,0.7507788161993769,0.2872655478775913,5.0606060606060606
4,500,0.5,0.8631669535283993,0.9118181818181819,0.7966640190627482,0.156959526159921,8.818181818181818
4,500,0.8,0.8679135008766803,0.9,0.7915778251599147,0.1487331358999671,10.0
40,100,0.2,0.8865918487891317,0.7933403805496829,0.7202495201535508,0.07091465126242853,20.665961945031714
40,100,0.5,0.9048795552810377,0.7743128964059197,0.7160312805474096,0.05687945986673955,22.568710359408033
40,100,0.8,0.9656549520766773,0.6390063424947146,0.6248062015503876,0.015881927105648057,36.09936575052854
40,500,0.2,0.8558139534883721,0.3890063424947146,0.36507936507936506,0.04579904560698509,61.09936575052855
40,500,0.5,0.8558139534883721,0.3890063424947146,0.36507936507936506,0.04579904560698509,61.09936575052855
40,500,0.8,0.8892171344165436,0.3181818181818182,0.30604982206405695,0.027701035649386144,68.18181818181817
41,100,0.2,0.6533957845433255,0.9554794520547946,0.634090909090909,0.10854577991609704,4.4520547945205475
41,100,0.5,0.71045197740113,0.8613013698630136,0.6375158428390367,0.07517528676621585,13.86986301369863
41,100,0.8,0.9841269841269841,0.4246575342465753,0.4217687074829932,0.001466834863731041,57.534246575342465
41,500,0.2,0.5269320843091335,0.7705479452054794,0.45546558704453444,0.14815032123683516,22.945205479452056
41,500,0.5,0.9818181818181818,0.18493150684931506,0.18430034129692832,0.0007334174318655205,81.5068493150685
41,500,0.8,0.9818181818181818,0.18493150684931506,0.18430034129692832,0.0007334174318655205,81.5068493150685
42,100,0.2,0.9191069875326181,0.9720944495553511,0.8954802259887006,0.20917835641292856,2.790555044464888
42,100,0.5,0.948936170212766,0.9573750383318,0.910469524642753,0.1259568597755269,4.262496166819994
42,100,0.8,0.9775565305433682,0.8882244710211592,0.870473328324568,0.04985792366114605,11.177552897884084
42,500,0.2,0.9009150700600514,0.9661146887457835,0.8733194733194733,0.25978602328702416,3.3885311254216495
42,500,0.5,0.9328099048769439,0.9472554431156087,0.8867518300559781,0.16681786488127817,5.274455688439129
42,500,0.8,0.9743497757847533,0.8328733517325974,0.8150037509377345,0.053606639725893884,16.712664826740266
43,100,0.2,0.9166031987814166,0.9783889980353635,0.8984136858475894,0.5082798556392374,2.161100196463654
43,100,0.5,0.9614886510803626,0.9556263125804485,0.9203967114707033,0.21855260154959597,4.437368741955152
43,100,0.8,0.9789288849868305,0.9064426529367929,0.8890956209714931,0.11140380397572326,9.35573470632071
43,500,0.2,0.841830985915493,0.8098367319287311,0.7028870465102605,0.8687949435051195,19.016326807126887
43,500,0.5,0.8926575597640485,0.779147754217194,0.7124008919722498,0.5349703503417543,22.085224578280606
43,500,0.8,0.9823248752982,0.6137118081430797,0.6070088448137229,0.06305145850014893,38.62881918569202
44,100,0.2,0.930819946141703,0.9709414955443626,0.9055921944168398,0.2833173610794201,2.905850445563735
44,100,0.5,0.9407435365163238,0.965710964742348,0.910336011687363,0.23882322517835686,3.4289035257652074
44,100,0.8,0.9649033050240459,0.9134056567222006,0.8840348739101903,0.1304400736244847,8.65943432777993
44,500,0.2,0.5418256708462051,0.866427741185587,0.5000559033989267,2.87652687141575,13.3572258814413
44,500,0.5,0.9338765277342526,0.5772956218519953,0.5546249767355295,0.1604831226516984,42.27043781480047
44,500,0.8,0.9884259259259259,0.49631925610228594,0.49345146379044685,0.022817505590288868,50.36807438977141
45,100,0.2,0.8222340614455692,0.9619779763141492,0.7963536291709666,0.3728577441547751,3.8022023685850823
45,100,0.5,0.9599118942731277,0.9054643673384584,0.8724724724724725,0.06779231711905001,9.453563266154166
45,100,0.8,0.9870649106302917,0.872013297319759,0.8621610517666393,0.020486689239273354,12.7986702680241
45,500,0.2,0.48808851755673477,0.8981923955952629,0.4625013373274848,1.6888481638339163,10.180760440473717
45,500,0.5,0.9922580645161291,0.3195512154581342,0.3187564766839378,0.00446982310675055,68.04487845418657
45,500,0.8,0.9967298888162197,0.316642426760856,0.3163138231631382,0.0018624262944793959,68.33575732391441
46,100,0.2,0.8670607470758395,0.949848443097272,0.8291040288634997,0.39733555871318915,5.0151556902728025
46,100,0.5,0.9497343099238834,0.9111325434003857,0.8692166140904312,0.13156806579906927,8.886745659961422
46,100,0.8,0.9638009049773756,0.8804078258473409,0.8522272606028274,0.09021810226221891,11.959217415265913
46,500,0.2,0.7106331168831169,0.7237531000275558,0.5590081941045014,0.8040688364120261,27.624689997244424
46,500,0.5,0.9813542688910697,0.5511160099200881,0.545404963185165,0.028569065716369323,44.88839900799118
46,500,0.8,0.9813542688910697,0.5511160099200881,0.545404963185165,0.028569065716369323,44.88839900799118
47,100,0.2,0.8773584905660378,0.8651162790697674,0.7717842323651453,0.10556816713729399,13.488372093023257
47,100,0.5,0.9879644165358451,0.7983086680761099,0.7906197654941374,0.00848974770684532,20.16913319238901
47,100,0.8,0.9930777422790202,0.7885835095137421,0.7842724978973927,0.004798553051695181,21.141649048625794
47,500,0.2,0.8102421595871377,0.8630021141649049,0.717903622933521,0.17643910451617667,13.699788583509514
47,500,0.5,0.8102421595871377,0.8630021141649049,0.717903622933521,0.17643910451617667,13.699788583509514
47,500,0.8,0.8102421595871377,0.8630021141649049,0.717903622933521,0.17643910451617667,13.699788583509514
5,100,0.2,0.8309585492227979,0.9506050876759694,0.7965645695364238,0.2582871242384158,4.939491232403062
5,100,0.5,0.8911434709954643,0.9219560385280317,0.8286348501664816,0.15042008767907744,7.804396147196839
5,100,0.8,0.9757152361942781,0.7243763892319092,0.7115477923338185,0.02408040877318564,27.56236107680909
5,500,0.2,0.7515295046378527,0.9404791306495431,0.7174076865109269,0.41530458418411953,5.95208693504569
5,500,0.5,0.8344709897610921,0.8453939244257841,0.7239847715736041,0.2239807884519596,15.460607557421586
5,500,0.8,0.9737072743207712,0.5487774759199803,0.5407641761985885,0.019792116799878606,45.12225240800198
6,100,0.2,0.885145482388974,0.82689556509299,0.7467700258397932,0.024469740718627345,17.310443490701
6,100,0.5,0.968476357267951,0.7911301859799714,0.7712691771269177,0.005872737772470563,20.88698140200286
6,100,0.8,0.968476357267951,0.7911301859799714,0.7712691771269177,0.005872737772470563,20.88698140200286
6,500,0.2,0.9,0.7725321888412017,0.7114624505928854,0.019575792574901878,22.746781115879827
6,500,0.5,0.9,0.7725321888412017,0.7114624505928854,0.019575792574901878,22.746781115879827
6,500,0.8,0.9111498257839721,0.748211731044349,0.6973333333333334,0.016639423688666596,25.17882689556509
7,100,0.2,0.9073535521395929,0.9717463848720801,0.8840315725561627,0.14733816752283577,2.825361512791991
7,100,0.5,0.9311758360302049,0.9601779755283648,0.896551724137931,0.10538312878875472,3.982202447163515
7,100,0.8,0.9633325018707907,0.8591768631813126,0.8319689788884101,0.048562131448109544,14.082313681868744
7,500,0.2,0.4927338782924614,0.9655172413793104,0.48421287515340844,1.476024512313969,3.4482758620689653
7,500,0.5,0.8793103448275862,0.37441601779755285,0.35611510791366907,0.07631192084702929,62.55839822024471
7,500,0.8,0.8902976846747519,0.3592880978865406,0.344056242011078,0.06574057250458368,64.07119021134594
8,100,0.2,0.8913722151270044,0.9762219286657859,0.8724305555555556,1.0854230030272738,2.3778071334214
8,100,0.5,0.9750144068494279,0.9203123785841946,0.8991079901309547,0.21517039935909707,7.968762141580542
8,100,0.8,0.9860485082635759,0.892454736187738,0.8813260177262786,0.11520655649375049,10.754526381226203
8,500,0.2,0.5334722157202378,0.8855000388530577,0.49904749392366815,7.065175007621356,11.449996114694226
8,500,0.5,0.7716798929151927,0.6271660579687621,0.5290030805531887,1.6930046578896993,37.28339420312379
8,500,0.8,0.984548825710754,0.12378584194576113,0.12354583527221964,0.017724085614423152,87.62141580542388
