,num_workers,sample_num,objid,clust,sample
2457,5,2,24,-1,5workers_rand2
2460,5,2,25,-1,5workers_rand2
2463,5,2,26,-1,5workers_rand2
2464,5,2,27,0,5workers_rand2
2469,5,2,28,0,5workers_rand2
2475,5,2,29,-1,5workers_rand2
2477,5,2,30,1,5workers_rand2
2479,5,2,31,0,5workers_rand2
2485,5,2,32,-1,5workers_rand2
2486,5,2,33,0,5workers_rand2
2491,5,2,34,-1,5workers_rand2
2492,5,2,36,-1,5workers_rand2
2494,5,2,37,1,5workers_rand2
2496,5,2,38,-1,5workers_rand2
2497,5,2,39,-1,5workers_rand2
2509,5,2,40,0,5workers_rand2
2514,5,2,41,-1,5workers_rand2
2498,5,2,42,0,5workers_rand2
2501,5,2,43,-1,5workers_rand2
2502,5,2,44,-1,5workers_rand2
2503,5,2,45,-1,5workers_rand2
2504,5,2,46,-1,5workers_rand2
2505,5,2,47,0,5workers_rand2
2520,5,3,1,0,5workers_rand3
2523,5,3,2,-1,5workers_rand3
2524,5,3,3,-1,5workers_rand3
2525,5,3,4,0,5workers_rand3
2528,5,3,5,-1,5workers_rand3
2529,5,3,6,-1,5workers_rand3
2531,5,3,7,1,5workers_rand3
2536,5,3,8,-1,5workers_rand3
2620,5,3,9,-1,5workers_rand3
2621,5,3,10,0,5workers_rand3
2537,5,3,11,-1,5workers_rand3
2624,5,3,12,-1,5workers_rand3
2538,5,3,13,-1,5workers_rand3
2539,5,3,14,-1,5workers_rand3
2540,5,3,15,0,5workers_rand3
2543,5,3,16,-1,5workers_rand3
2544,5,3,17,-1,5workers_rand3
2545,5,3,18,0,5workers_rand3
2548,5,3,19,-1,5workers_rand3
2550,5,3,20,1,5workers_rand3
2555,5,3,21,0,5workers_rand3
2558,5,3,22,0,5workers_rand3
2561,5,3,23,-1,5workers_rand3
2562,5,3,24,-1,5workers_rand3
2564,5,3,25,1,5workers_rand3
2566,5,3,26,0,5workers_rand3
2569,5,3,27,0,5workers_rand3
2574,5,3,28,0,5workers_rand3
2580,5,3,29,-1,5workers_rand3
2582,5,3,30,1,5workers_rand3
2584,5,3,31,0,5workers_rand3
2588,5,3,32,0,5workers_rand3
2591,5,3,33,0,5workers_rand3
2595,5,3,34,1,5workers_rand3
2597,5,3,36,-1,5workers_rand3
2599,5,3,37,1,5workers_rand3
2601,5,3,38,-1,5workers_rand3
2602,5,3,39,-1,5workers_rand3
2614,5,3,40,0,5workers_rand3
2617,5,3,41,0,5workers_rand3
2603,5,3,42,0,5workers_rand3
2606,5,3,43,-1,5workers_rand3
2607,5,3,44,-1,5workers_rand3
2608,5,3,45,-1,5workers_rand3
2609,5,3,46,-1,5workers_rand3
2613,5,3,47,-1,5workers_rand3
2625,5,4,1,0,5workers_rand4
2628,5,4,2,-1,5workers_rand4
2629,5,4,3,-1,5workers_rand4
2630,5,4,4,0,5workers_rand4
2633,5,4,5,-1,5workers_rand4
2634,5,4,6,-1,5workers_rand4
2636,5,4,7,1,5workers_rand4
2641,5,4,8,-1,5workers_rand4
2725,5,4,9,-1,5workers_rand4
2726,5,4,10,0,5workers_rand4
2642,5,4,11,-1,5workers_rand4
2729,5,4,12,-1,5workers_rand4
2643,5,4,13,-1,5workers_rand4
2644,5,4,14,-1,5workers_rand4
2645,5,4,15,0,5workers_rand4
2648,5,4,16,-1,5workers_rand4
2649,5,4,17,-1,5workers_rand4
2650,5,4,18,0,5workers_rand4
2653,5,4,19,-1,5workers_rand4
2659,5,4,20,-1,5workers_rand4
2660,5,4,21,0,5workers_rand4
2663,5,4,22,0,5workers_rand4
2666,5,4,23,-1,5workers_rand4
2667,5,4,24,-1,5workers_rand4
2670,5,4,25,-1,5workers_rand4
2673,5,4,26,-1,5workers_rand4
2674,5,4,27,0,5workers_rand4
2679,5,4,28,0,5workers_rand4
2682,5,4,29,0,5workers_rand4
2687,5,4,30,1,5workers_rand4
2689,5,4,31,0,5workers_rand4
2693,5,4,32,0,5workers_rand4
2696,5,4,33,0,5workers_rand4
2700,5,4,34,1,5workers_rand4
2702,5,4,36,-1,5workers_rand4
2704,5,4,37,1,5workers_rand4
2706,5,4,38,-1,5workers_rand4
2707,5,4,39,-1,5workers_rand4
2719,5,4,40,0,5workers_rand4
2724,5,4,41,-1,5workers_rand4
2708,5,4,42,0,5workers_rand4
2711,5,4,43,-1,5workers_rand4
2712,5,4,44,-1,5workers_rand4
2713,5,4,45,-1,5workers_rand4
2714,5,4,46,-1,5workers_rand4
2716,5,4,47,1,5workers_rand4
2730,5,5,1,0,5workers_rand5
2733,5,5,2,-1,5workers_rand5
2734,5,5,3,-1,5workers_rand5
2735,5,5,4,0,5workers_rand5
2738,5,5,5,-1,5workers_rand5
2739,5,5,6,-1,5workers_rand5
2740,5,5,7,0,5workers_rand5
2743,5,5,8,0,5workers_rand5
2830,5,5,9,-1,5workers_rand5
2831,5,5,10,0,5workers_rand5
2747,5,5,11,-1,5workers_rand5
2834,5,5,12,-1,5workers_rand5
2748,5,5,13,-1,5workers_rand5
2749,5,5,14,-1,5workers_rand5
2750,5,5,15,0,5workers_rand5
2753,5,5,16,-1,5workers_rand5
2754,5,5,17,-1,5workers_rand5
2755,5,5,18,0,5workers_rand5
2758,5,5,19,-1,5workers_rand5
2760,5,5,20,1,5workers_rand5
2765,5,5,21,0,5workers_rand5
2768,5,5,22,0,5workers_rand5
2771,5,5,23,-1,5workers_rand5
2772,5,5,24,-1,5workers_rand5
2775,5,5,25,-1,5workers_rand5
2776,5,5,26,0,5workers_rand5
2779,5,5,27,0,5workers_rand5
2784,5,5,28,0,5workers_rand5
2790,5,5,29,-1,5workers_rand5
2792,5,5,30,1,5workers_rand5
2797,5,5,31,-1,5workers_rand5
2798,5,5,32,0,5workers_rand5
2801,5,5,33,0,5workers_rand5
2805,5,5,34,1,5workers_rand5
2807,5,5,36,-1,5workers_rand5
2809,5,5,37,1,5workers_rand5
2811,5,5,38,-1,5workers_rand5
2812,5,5,39,-1,5workers_rand5
2826,5,5,40,-1,5workers_rand5
2827,5,5,41,0,5workers_rand5
2813,5,5,42,0,5workers_rand5
2816,5,5,43,-1,5workers_rand5
2817,5,5,44,-1,5workers_rand5
2818,5,5,45,-1,5workers_rand5
2819,5,5,46,-1,5workers_rand5
2823,5,5,47,-1,5workers_rand5
2835,5,6,1,0,5workers_rand6
2838,5,6,2,-1,5workers_rand6
2839,5,6,3,-1,5workers_rand6
2840,5,6,4,0,5workers_rand6
2843,5,6,5,-1,5workers_rand6
2844,5,6,6,-1,5workers_rand6
2846,5,6,7,1,5workers_rand6
2851,5,6,8,-1,5workers_rand6
2935,5,6,9,-1,5workers_rand6
2936,5,6,10,0,5workers_rand6
2852,5,6,11,-1,5workers_rand6
2939,5,6,12,-1,5workers_rand6
2853,5,6,13,-1,5workers_rand6
2854,5,6,14,-1,5workers_rand6
2855,5,6,15,0,5workers_rand6
2858,5,6,16,-1,5workers_rand6
2859,5,6,17,-1,5workers_rand6
2860,5,6,18,0,5workers_rand6
2863,5,6,19,-1,5workers_rand6
2865,5,6,20,1,5workers_rand6
2870,5,6,21,0,5workers_rand6
2873,5,6,22,0,5workers_rand6
2876,5,6,23,-1,5workers_rand6
2877,5,6,24,-1,5workers_rand6
2879,5,6,25,1,5workers_rand6
2881,5,6,26,0,5workers_rand6
2884,5,6,27,0,5workers_rand6
2891,5,6,28,-1,5workers_rand6
2892,5,6,29,0,5workers_rand6
2897,5,6,30,1,5workers_rand6
2899,5,6,31,0,5workers_rand6
2903,5,6,32,0,5workers_rand6
2906,5,6,33,0,5workers_rand6
2911,5,6,34,-1,5workers_rand6
2912,5,6,36,-1,5workers_rand6
2914,5,6,37,1,5workers_rand6
2916,5,6,38,-1,5workers_rand6
2917,5,6,39,-1,5workers_rand6
2929,5,6,40,0,5workers_rand6
2932,5,6,41,0,5workers_rand6
2918,5,6,42,0,5workers_rand6
2921,5,6,43,-1,5workers_rand6
2922,5,6,44,-1,5workers_rand6
2923,5,6,45,-1,5workers_rand6
2924,5,6,46,-1,5workers_rand6
2925,5,6,47,0,5workers_rand6
2940,5,7,1,0,5workers_rand7
2943,5,7,2,-1,5workers_rand7
2944,5,7,3,-1,5workers_rand7
2945,5,7,4,0,5workers_rand7
2948,5,7,5,-1,5workers_rand7
2949,5,7,6,-1,5workers_rand7
2951,5,7,7,1,5workers_rand7
2953,5,7,8,0,5workers_rand7
3040,5,7,9,-1,5workers_rand7
3041,5,7,10,0,5workers_rand7
2957,5,7,11,-1,5workers_rand7
3044,5,7,12,-1,5workers_rand7
2958,5,7,13,-1,5workers_rand7
2959,5,7,14,-1,5workers_rand7
2960,5,7,15,0,5workers_rand7
2963,5,7,16,-1,5workers_rand7
2964,5,7,17,-1,5workers_rand7
2965,5,7,18,0,5workers_rand7
2968,5,7,19,-1,5workers_rand7
2974,5,7,20,-1,5workers_rand7
2975,5,7,21,0,5workers_rand7
2978,5,7,22,0,5workers_rand7
2981,5,7,23,-1,5workers_rand7
2982,5,7,24,-1,5workers_rand7
2984,5,7,25,1,5workers_rand7
2986,5,7,26,0,5workers_rand7
2989,5,7,27,0,5workers_rand7
2994,5,7,28,0,5workers_rand7
2997,5,7,29,0,5workers_rand7
3002,5,7,30,1,5workers_rand7
3007,5,7,31,-1,5workers_rand7
3008,5,7,32,0,5workers_rand7
3011,5,7,33,0,5workers_rand7
3016,5,7,34,-1,5workers_rand7
3017,5,7,36,-1,5workers_rand7
3019,5,7,37,1,5workers_rand7
3021,5,7,38,-1,5workers_rand7
3022,5,7,39,-1,5workers_rand7
3036,5,7,40,-1,5workers_rand7
3037,5,7,41,0,5workers_rand7
3023,5,7,42,0,5workers_rand7
3026,5,7,43,-1,5workers_rand7
3027,5,7,44,-1,5workers_rand7
3028,5,7,45,-1,5workers_rand7
3029,5,7,46,-1,5workers_rand7
3030,5,7,47,0,5workers_rand7
3045,5,8,1,0,5workers_rand8
3048,5,8,2,-1,5workers_rand8
3049,5,8,3,-1,5workers_rand8
3050,5,8,4,0,5workers_rand8
3053,5,8,5,-1,5workers_rand8
3054,5,8,6,-1,5workers_rand8
3055,5,8,7,0,5workers_rand8
3061,5,8,8,-1,5workers_rand8
3145,5,8,9,-1,5workers_rand8
3146,5,8,10,0,5workers_rand8
3062,5,8,11,-1,5workers_rand8
3149,5,8,12,-1,5workers_rand8
3063,5,8,13,-1,5workers_rand8
3064,5,8,14,-1,5workers_rand8
3065,5,8,15,0,5workers_rand8
3068,5,8,16,-1,5workers_rand8
3069,5,8,17,-1,5workers_rand8
3070,5,8,18,0,5workers_rand8
3073,5,8,19,-1,5workers_rand8
3075,5,8,20,1,5workers_rand8
3080,5,8,21,0,5workers_rand8
3083,5,8,22,0,5workers_rand8
3086,5,8,23,-1,5workers_rand8
3087,5,8,24,-1,5workers_rand8
3090,5,8,25,-1,5workers_rand8
3093,5,8,26,-1,5workers_rand8
3094,5,8,27,0,5workers_rand8
3099,5,8,28,0,5workers_rand8
3105,5,8,29,-1,5workers_rand8
3107,5,8,30,1,5workers_rand8
3112,5,8,31,-1,5workers_rand8
3113,5,8,32,0,5workers_rand8
3116,5,8,33,0,5workers_rand8
3120,5,8,34,1,5workers_rand8
3122,5,8,36,-1,5workers_rand8
3124,5,8,37,1,5workers_rand8
3126,5,8,38,-1,5workers_rand8
3127,5,8,39,-1,5workers_rand8
3141,5,8,40,-1,5workers_rand8
3142,5,8,41,0,5workers_rand8
3128,5,8,42,0,5workers_rand8
3131,5,8,43,-1,5workers_rand8
3132,5,8,44,-1,5workers_rand8
3133,5,8,45,-1,5workers_rand8
3134,5,8,46,-1,5workers_rand8
3138,5,8,47,-1,5workers_rand8
3150,5,9,1,0,5workers_rand9
3153,5,9,2,-1,5workers_rand9
3154,5,9,3,-1,5workers_rand9
3155,5,9,4,0,5workers_rand9
3158,5,9,5,-1,5workers_rand9
3159,5,9,6,-1,5workers_rand9
3160,5,9,7,0,5workers_rand9
3166,5,9,8,-1,5workers_rand9
3250,5,9,9,-1,5workers_rand9
3251,5,9,10,0,5workers_rand9
3167,5,9,11,-1,5workers_rand9
3254,5,9,12,-1,5workers_rand9
3168,5,9,13,-1,5workers_rand9
3169,5,9,14,-1,5workers_rand9
3170,5,9,15,0,5workers_rand9
3173,5,9,16,-1,5workers_rand9
3174,5,9,17,-1,5workers_rand9
3175,5,9,18,0,5workers_rand9
3178,5,9,19,-1,5workers_rand9
3180,5,9,20,1,5workers_rand9
3185,5,9,21,0,5workers_rand9
3188,5,9,22,0,5workers_rand9
3191,5,9,23,-1,5workers_rand9
3192,5,9,24,-1,5workers_rand9
3194,5,9,25,1,5workers_rand9
3196,5,9,26,0,5workers_rand9
3199,5,9,27,0,5workers_rand9
3204,5,9,28,0,5workers_rand9
3210,5,9,29,-1,5workers_rand9
3212,5,9,30,1,5workers_rand9
3214,5,9,31,0,5workers_rand9
3218,5,9,32,0,5workers_rand9
3221,5,9,33,0,5workers_rand9
3225,5,9,34,1,5workers_rand9
3227,5,9,36,-1,5workers_rand9
3229,5,9,37,1,5workers_rand9
3231,5,9,38,-1,5workers_rand9
3232,5,9,39,-1,5workers_rand9
3246,5,9,40,-1,5workers_rand9
3249,5,9,41,-1,5workers_rand9
3233,5,9,42,0,5workers_rand9
3236,5,9,43,-1,5workers_rand9
3237,5,9,44,-1,5workers_rand9
3238,5,9,45,-1,5workers_rand9
3239,5,9,46,-1,5workers_rand9
3240,5,9,47,0,5workers_rand9
0,10,0,1,0,10workers_rand0
3,10,0,2,-1,10workers_rand0
4,10,0,3,-1,10workers_rand0
6,10,0,4,0,10workers_rand0
8,10,0,5,-1,10workers_rand0
9,10,0,6,-1,10workers_rand0
11,10,0,7,1,10workers_rand0
13,10,0,8,0,10workers_rand0
100,10,0,9,-1,10workers_rand0
101,10,0,10,0,10workers_rand0
17,10,0,11,-1,10workers_rand0
104,10,0,12,-1,10workers_rand0
18,10,0,13,-1,10workers_rand0
19,10,0,14,-1,10workers_rand0
20,10,0,15,0,10workers_rand0
23,10,0,16,-1,10workers_rand0
24,10,0,17,-1,10workers_rand0
25,10,0,18,0,10workers_rand0
28,10,0,19,-1,10workers_rand0
30,10,0,20,1,10workers_rand0
35,10,0,21,0,10workers_rand0
38,10,0,22,0,10workers_rand0
41,10,0,23,-1,10workers_rand0
42,10,0,24,-1,10workers_rand0
44,10,0,25,1,10workers_rand0
46,10,0,26,0,10workers_rand0
49,10,0,27,0,10workers_rand0
54,10,0,28,0,10workers_rand0
60,10,0,29,-1,10workers_rand0
62,10,0,30,1,10workers_rand0
67,10,0,31,-1,10workers_rand0
68,10,0,32,0,10workers_rand0
71,10,0,33,0,10workers_rand0
75,10,0,34,1,10workers_rand0
77,10,0,36,-1,10workers_rand0
79,10,0,37,1,10workers_rand0
81,10,0,38,-1,10workers_rand0
82,10,0,39,-1,10workers_rand0
94,10,0,40,0,10workers_rand0
97,10,0,41,0,10workers_rand0
83,10,0,42,0,10workers_rand0
86,10,0,43,-1,10workers_rand0
87,10,0,44,-1,10workers_rand0
88,10,0,45,-1,10workers_rand0
89,10,0,46,-1,10workers_rand0
93,10,0,47,-1,10workers_rand0
107,10,1,1,-1,10workers_rand1
108,10,1,2,-1,10workers_rand1
109,10,1,3,-1,10workers_rand1
110,10,1,4,0,10workers_rand1
113,10,1,5,-1,10workers_rand1
114,10,1,6,-1,10workers_rand1
116,10,1,7,1,10workers_rand1
118,10,1,8,0,10workers_rand1
205,10,1,9,-1,10workers_rand1
206,10,1,10,0,10workers_rand1
122,10,1,11,-1,10workers_rand1
209,10,1,12,-1,10workers_rand1
123,10,1,13,-1,10workers_rand1
124,10,1,14,-1,10workers_rand1
125,10,1,15,0,10workers_rand1
128,10,1,16,-1,10workers_rand1
129,10,1,17,-1,10workers_rand1
130,10,1,18,0,10workers_rand1
133,10,1,19,-1,10workers_rand1
135,10,1,20,1,10workers_rand1
140,10,1,21,0,10workers_rand1
145,10,1,22,-1,10workers_rand1
146,10,1,23,-1,10workers_rand1
147,10,1,24,-1,10workers_rand1
149,10,1,25,1,10workers_rand1
151,10,1,26,0,10workers_rand1
158,10,1,27,-1,10workers_rand1
159,10,1,28,0,10workers_rand1
162,10,1,29,0,10workers_rand1
167,10,1,30,1,10workers_rand1
172,10,1,31,-1,10workers_rand1
175,10,1,32,-1,10workers_rand1
176,10,1,33,0,10workers_rand1
181,10,1,34,-1,10workers_rand1
182,10,1,36,-1,10workers_rand1
184,10,1,37,1,10workers_rand1
186,10,1,38,-1,10workers_rand1
187,10,1,39,-1,10workers_rand1
201,10,1,40,-1,10workers_rand1
202,10,1,41,0,10workers_rand1
188,10,1,42,0,10workers_rand1
191,10,1,43,-1,10workers_rand1
192,10,1,44,-1,10workers_rand1
193,10,1,45,-1,10workers_rand1
194,10,1,46,-1,10workers_rand1
195,10,1,47,0,10workers_rand1
210,10,2,1,0,10workers_rand2
213,10,2,2,-1,10workers_rand2
214,10,2,3,-1,10workers_rand2
215,10,2,4,0,10workers_rand2
218,10,2,5,-1,10workers_rand2
219,10,2,6,-1,10workers_rand2
221,10,2,7,1,10workers_rand2
223,10,2,8,0,10workers_rand2
310,10,2,9,-1,10workers_rand2
313,10,2,10,-1,10workers_rand2
227,10,2,11,-1,10workers_rand2
314,10,2,12,-1,10workers_rand2
228,10,2,13,-1,10workers_rand2
229,10,2,14,-1,10workers_rand2
232,10,2,15,-1,10workers_rand2
233,10,2,16,-1,10workers_rand2
234,10,2,17,-1,10workers_rand2
235,10,2,18,0,10workers_rand2
238,10,2,19,-1,10workers_rand2
240,10,2,20,1,10workers_rand2
245,10,2,21,0,10workers_rand2
248,10,2,22,0,10workers_rand2
251,10,2,23,-1,10workers_rand2
252,10,2,24,-1,10workers_rand2
254,10,2,25,1,10workers_rand2
256,10,2,26,0,10workers_rand2
259,10,2,27,0,10workers_rand2
266,10,2,28,-1,10workers_rand2
270,10,2,29,-1,10workers_rand2
273,10,2,30,-1,10workers_rand2
274,10,2,31,0,10workers_rand2
278,10,2,32,0,10workers_rand2
281,10,2,33,0,10workers_rand2
285,10,2,34,1,10workers_rand2
287,10,2,36,-1,10workers_rand2
289,10,2,37,1,10workers_rand2
291,10,2,38,-1,10workers_rand2
292,10,2,39,-1,10workers_rand2
304,10,2,40,0,10workers_rand2
307,10,2,41,0,10workers_rand2
293,10,2,42,0,10workers_rand2
296,10,2,43,-1,10workers_rand2
297,10,2,44,-1,10workers_rand2
298,10,2,45,-1,10workers_rand2
299,10,2,46,-1,10workers_rand2
300,10,2,47,0,10workers_rand2
315,10,3,1,0,10workers_rand3
318,10,3,2,-1,10workers_rand3
319,10,3,3,-1,10workers_rand3
320,10,3,4,0,10workers_rand3
323,10,3,5,-1,10workers_rand3
324,10,3,6,-1,10workers_rand3
326,10,3,7,1,10workers_rand3
328,10,3,8,0,10workers_rand3
415,10,3,9,-1,10workers_rand3
418,10,3,10,-1,10workers_rand3
332,10,3,11,-1,10workers_rand3
419,10,3,12,-1,10workers_rand3
333,10,3,13,-1,10workers_rand3
334,10,3,14,-1,10workers_rand3
337,10,3,15,-1,10workers_rand3
338,10,3,16,-1,10workers_rand3
339,10,3,17,-1,10workers_rand3
340,10,3,18,0,10workers_rand3
343,10,3,19,-1,10workers_rand3
345,10,3,20,1,10workers_rand3
350,10,3,21,0,10workers_rand3
355,10,3,22,-1,10workers_rand3
356,10,3,23,-1,10workers_rand3
357,10,3,24,-1,10workers_rand3
359,10,3,25,1,10workers_rand3
361,10,3,26,0,10workers_rand3
368,10,3,27,-1,10workers_rand3
369,10,3,28,0,10workers_rand3
375,10,3,29,-1,10workers_rand3
377,10,3,30,1,10workers_rand3
382,10,3,31,-1,10workers_rand3
385,10,3,32,-1,10workers_rand3
386,10,3,33,0,10workers_rand3
391,10,3,34,-1,10workers_rand3
392,10,3,36,-1,10workers_rand3
394,10,3,37,1,10workers_rand3
396,10,3,38,-1,10workers_rand3
397,10,3,39,-1,10workers_rand3
411,10,3,40,-1,10workers_rand3
412,10,3,41,0,10workers_rand3
398,10,3,42,0,10workers_rand3
401,10,3,43,-1,10workers_rand3
402,10,3,44,-1,10workers_rand3
403,10,3,45,-1,10workers_rand3
404,10,3,46,-1,10workers_rand3
405,10,3,47,0,10workers_rand3
420,10,4,1,0,10workers_rand4
423,10,4,2,-1,10workers_rand4
424,10,4,3,-1,10workers_rand4
425,10,4,4,0,10workers_rand4
428,10,4,5,-1,10workers_rand4
429,10,4,6,-1,10workers_rand4
431,10,4,7,1,10workers_rand4
433,10,4,8,0,10workers_rand4
520,10,4,9,-1,10workers_rand4
521,10,4,10,0,10workers_rand4
437,10,4,11,-1,10workers_rand4
524,10,4,12,-1,10workers_rand4
438,10,4,13,-1,10workers_rand4
439,10,4,14,-1,10workers_rand4
440,10,4,15,0,10workers_rand4
443,10,4,16,-1,10workers_rand4
444,10,4,17,-1,10workers_rand4
445,10,4,18,0,10workers_rand4
448,10,4,19,-1,10workers_rand4
450,10,4,20,1,10workers_rand4
455,10,4,21,0,10workers_rand4
460,10,4,22,-1,10workers_rand4
461,10,4,23,-1,10workers_rand4
462,10,4,24,-1,10workers_rand4
464,10,4,25,1,10workers_rand4
466,10,4,26,0,10workers_rand4
469,10,4,27,0,10workers_rand4
474,10,4,28,0,10workers_rand4
480,10,4,29,-1,10workers_rand4
482,10,4,30,1,10workers_rand4
484,10,4,31,0,10workers_rand4
490,10,4,32,-1,10workers_rand4
491,10,4,33,0,10workers_rand4
495,10,4,34,1,10workers_rand4
497,10,4,36,-1,10workers_rand4
499,10,4,37,1,10workers_rand4
501,10,4,38,-1,10workers_rand4
502,10,4,39,-1,10workers_rand4
516,10,4,40,-1,10workers_rand4
517,10,4,41,0,10workers_rand4
503,10,4,42,0,10workers_rand4
506,10,4,43,-1,10workers_rand4
507,10,4,44,-1,10workers_rand4
508,10,4,45,-1,10workers_rand4
509,10,4,46,-1,10workers_rand4
510,10,4,47,0,10workers_rand4
525,10,5,1,0,10workers_rand5
528,10,5,2,-1,10workers_rand5
529,10,5,3,-1,10workers_rand5
530,10,5,4,0,10workers_rand5
533,10,5,5,-1,10workers_rand5
534,10,5,6,-1,10workers_rand5
536,10,5,7,1,10workers_rand5
538,10,5,8,0,10workers_rand5
625,10,5,9,-1,10workers_rand5
628,10,5,10,-1,10workers_rand5
542,10,5,11,-1,10workers_rand5
629,10,5,12,-1,10workers_rand5
543,10,5,13,-1,10workers_rand5
544,10,5,14,-1,10workers_rand5
545,10,5,15,0,10workers_rand5
548,10,5,16,-1,10workers_rand5
549,10,5,17,-1,10workers_rand5
550,10,5,18,0,10workers_rand5
553,10,5,19,-1,10workers_rand5
555,10,5,20,1,10workers_rand5
560,10,5,21,0,10workers_rand5
563,10,5,22,0,10workers_rand5
566,10,5,23,-1,10workers_rand5
567,10,5,24,-1,10workers_rand5
569,10,5,25,1,10workers_rand5
571,10,5,26,0,10workers_rand5
574,10,5,27,0,10workers_rand5
581,10,5,28,-1,10workers_rand5
585,10,5,29,-1,10workers_rand5
587,10,5,30,1,10workers_rand5
589,10,5,31,0,10workers_rand5
595,10,5,32,-1,10workers_rand5
598,10,5,33,-1,10workers_rand5
600,10,5,34,1,10workers_rand5
602,10,5,36,-1,10workers_rand5
605,10,5,37,-1,10workers_rand5
606,10,5,38,-1,10workers_rand5
